creating TCP client with dst_port:5000, src_port:3000
send thread started
window = 174
window = 175
window = 176
window = 177
window = 178
window = 179
window = 180
window = 181
window = 182
window = 183
window = 184
window = 185
window = 186
window = 187
window = 188
window = 189
window = 190
window = 191
window = 192
window = 193
window = 194
window = 195
window = 196
window = 197
window = 198
window = 199
window = 200
window = 201
window = 202
window = 203
window = 204
window = 205
window = 206
window = 207
window = 208
window = 209
window = 210
window = 211
window = 212
window = 213
window = 214
window = 215
window = 216
window = 217
window = 108
window = 109
window = 110
window = 111
window = 112
window = 113
window = 114
window = 115
window = 116
window = 117
window = 118
window = 119
window = 120
window = 121
window = 122
window = 123
window = 124
window = 125
window = 126
window = 127
window = 128
window = 129
window = 130
window = 131
window = 132
window = 133
window = 134
window = 135
window = 136
window = 137
window = 138
window = 139
window = 140
window = 141
window = 142
window = 143
window = 144
window = 145
window = 146
window = 147
window = 148
window = 149
window = 150
window = 151
window = 152
window = 153
window = 154
window = 155
window = 156
window = 157
window = 158
window = 159
window = 160
window = 161
window = 162
window = 163
window = 164
window = 165
window = 166
window = 167
window = 168
window = 169
window = 170
window = 171
window = 172
window = 173
window = 174
window = 175
window = 176
window = 177
window = 178
window = 179
window = 180
window = 181
window = 182
window = 183
window = 184
window = 185
window = 186
window = 187
window = 188
window = 189
window = 190
window = 191
window = 192
window = 193
window = 194
window = 195
window = 196
window = 197
window = 198
window = 199
window = 200
window = 201
window = 202
window = 203
window = 204
window = 205
window = 206
window = 207
window = 208
window = 209
window = 210
window = 211
window = 212
window = 213
window = 214
window = 215
window = 216
window = 108
window = 109
window = 110
window = 111
window = 112
window = 113
window = 114
window = 115
window = 116
window = 117
window = 118
window = 119
window = 120
window = 121
window = 122
window = 123
window = 124
window = 125
window = 126
window = 127
window = 128
window = 129
window = 130
window = 131
window = 132
window = 133
window = 134
window = 135
window = 136
window = 137
window = 138
window = 139
window = 140
window = 141
window = 142
window = 143
window = 144
window = 145
window = 146
window = 147
window = 148
window = 149
window = 150
window = 151
window = 152
window = 153
window = 154
window = 155
window = 156
window = 157
window = 158
window = 159
window = 160
window = 161
window = 162
window = 163
window = 164
window = 165
window = 166
window = 167
window = 168
window = 169
window = 170
window = 171
window = 172
window = 173
window = 174
window = 175
window = 176
window = 177
window = 178
window = 179
window = 180
window = 181
window = 182
window = 183
window = 184
window = 185
window = 186
window = 187
window = 188
window = 189
window = 190
window = 191
window = 192
window = 193
window = 194
window = 195
window = 196
window = 197
window = 198
window = 199
window = 200
window = 201
window = 202
window = 203
window = 204
window = 205
window = 206
window = 207
window = 208
window = 209
window = 210
window = 211
window = 105
window = 106
window = 107
window = 108
window = 109
window = 110
window = 111
window = 112
window = 113
window = 114
window = 115
window = 116
window = 117
window = 118
window = 119
window = 120
window = 121
window = 122
window = 123
window = 124
window = 125
window = 126
window = 127
window = 128
window = 129
window = 130
window = 131
window = 132
window = 133
window = 134
window = 135
window = 136
window = 137
window = 138
window = 139
window = 140
window = 141
window = 142
window = 143
window = 144
window = 145
window = 146
window = 147
window = 148
window = 149
window = 150
window = 151
window = 152
window = 153
window = 154
window = 155
window = 156
window = 157
window = 158
window = 159
window = 160
window = 161
window = 162
window = 163
window = 164
window = 165
window = 166
window = 167
window = 168
window = 169
window = 170
window = 171
window = 172
window = 173
window = 174
window = 175
window = 176
window = 177
window = 178
window = 179
window = 180
window = 181
window = 182
window = 183
window = 184
window = 185
window = 186
window = 187
window = 188
window = 189
window = 190
window = 191
window = 192
window = 193
window = 194
window = 195
window = 196
window = 197
window = 198
window = 199
window = 200
window = 201
window = 202
window = 203
window = 204
window = 205
window = 206
window = 207
window = 208
window = 209
window = 210
window = 211
window = 212
window = 213
window = 214
window = 215
window = 216
window = 217
window = 108
window = 109
window = 110
window = 111
window = 112
window = 113
window = 114
window = 115
window = 116
window = 117
window = 118
window = 119
window = 120
window = 121
window = 122
window = 123
window = 124
window = 125
window = 126
window = 127
window = 128
window = 129
window = 130
window = 131
window = 132
window = 133
window = 134
window = 135
window = 136
window = 137
window = 138
window = 139
window = 140
window = 141
window = 142
window = 143
win
